"file","dataset","haplotype","method","error_type","count"
"hg002.hapA.hifiasm.switch.bed.errors","hg002","hapA","hifiasm","long",633
"hg002.hapA.hifiasm.switch.bed.errors","hg002","hapA","hifiasm","same",20022173
"hg002.hapA.hifiasm.switch.bed.errors","hg002","hapA","hifiasm","short",48725
"hg002.hapA.hifiasm.switch.bed.errors","hg002","hapA","hifiasm","switchback",1718
"hg002.hapA.rfhap.switch.bed.errors","hg002","hapA","rfhap","long",259
"hg002.hapA.rfhap.switch.bed.errors","hg002","hapA","rfhap","same",19657562
"hg002.hapA.rfhap.switch.bed.errors","hg002","hapA","rfhap","short",25950
"hg002.hapA.rfhap.switch.bed.errors","hg002","hapA","rfhap","switchback",1201
"hg002.hapB.hifiasm.switch.bed.errors","hg002","hapB","hifiasm","long",1091
"hg002.hapB.hifiasm.switch.bed.errors","hg002","hapB","hifiasm","same",38568332
"hg002.hapB.hifiasm.switch.bed.errors","hg002","hapB","hifiasm","short",80714
"hg002.hapB.hifiasm.switch.bed.errors","hg002","hapB","hifiasm","switchback",2236
"hg002.hapB.rfhap.switch.bed.errors","hg002","hapB","rfhap","long",254
"hg002.hapB.rfhap.switch.bed.errors","hg002","hapB","rfhap","same",36249910
"hg002.hapB.rfhap.switch.bed.errors","hg002","hapB","rfhap","short",24152
"hg002.hapB.rfhap.switch.bed.errors","hg002","hapB","rfhap","switchback",1504
"hg005.hapA.hifiasm.switch.bed.errors","hg005","hapA","hifiasm","long",215
"hg005.hapA.hifiasm.switch.bed.errors","hg005","hapA","hifiasm","same",17496527
"hg005.hapA.hifiasm.switch.bed.errors","hg005","hapA","hifiasm","short",24211
"hg005.hapA.hifiasm.switch.bed.errors","hg005","hapA","hifiasm","switchback",1390
"hg005.hapA.rfhap.switch.bed.errors","hg005","hapA","rfhap","long",262
"hg005.hapA.rfhap.switch.bed.errors","hg005","hapA","rfhap","same",16700325
"hg005.hapA.rfhap.switch.bed.errors","hg005","hapA","rfhap","short",21861
"hg005.hapA.rfhap.switch.bed.errors","hg005","hapA","rfhap","switchback",879
"hg005.hapB.hifiasm.switch.bed.errors","hg005","hapB","hifiasm","long",275
"hg005.hapB.hifiasm.switch.bed.errors","hg005","hapB","hifiasm","same",38399026
"hg005.hapB.hifiasm.switch.bed.errors","hg005","hapB","hifiasm","short",26860
"hg005.hapB.hifiasm.switch.bed.errors","hg005","hapB","hifiasm","switchback",1557
"hg005.hapB.rfhap.switch.bed.errors","hg005","hapB","rfhap","long",205
"hg005.hapB.rfhap.switch.bed.errors","hg005","hapB","rfhap","same",38250935
"hg005.hapB.rfhap.switch.bed.errors","hg005","hapB","rfhap","short",18280
"hg005.hapB.rfhap.switch.bed.errors","hg005","hapB","rfhap","switchback",986
"hg01109.hapA.hifiasm.switch.bed.errors","hg01109","hapA","hifiasm","long",1646
"hg01109.hapA.hifiasm.switch.bed.errors","hg01109","hapA","hifiasm","same",25495817
"hg01109.hapA.hifiasm.switch.bed.errors","hg01109","hapA","hifiasm","short",188878
"hg01109.hapA.hifiasm.switch.bed.errors","hg01109","hapA","hifiasm","switchback",13460
"hg01109.hapA.rfhap.switch.bed.errors","hg01109","hapA","rfhap","long",669
"hg01109.hapA.rfhap.switch.bed.errors","hg01109","hapA","rfhap","same",25137931
"hg01109.hapA.rfhap.switch.bed.errors","hg01109","hapA","rfhap","short",74201
"hg01109.hapA.rfhap.switch.bed.errors","hg01109","hapA","rfhap","switchback",11391
"hg01109.hapB.hifiasm.switch.bed.errors","hg01109","hapB","hifiasm","long",1713
"hg01109.hapB.hifiasm.switch.bed.errors","hg01109","hapB","hifiasm","same",39327810
"hg01109.hapB.hifiasm.switch.bed.errors","hg01109","hapB","hifiasm","short",198428
"hg01109.hapB.hifiasm.switch.bed.errors","hg01109","hapB","hifiasm","switchback",13101
"hg01109.hapB.rfhap.switch.bed.errors","hg01109","hapB","rfhap","long",575
"hg01109.hapB.rfhap.switch.bed.errors","hg01109","hapB","rfhap","same",37036831
"hg01109.hapB.rfhap.switch.bed.errors","hg01109","hapB","rfhap","short",74302
"hg01109.hapB.rfhap.switch.bed.errors","hg01109","hapB","rfhap","switchback",11241
"hg01243.hapA.hifiasm.switch.bed.errors","hg01243","hapA","hifiasm","long",1846
"hg01243.hapA.hifiasm.switch.bed.errors","hg01243","hapA","hifiasm","same",23559801
"hg01243.hapA.hifiasm.switch.bed.errors","hg01243","hapA","hifiasm","short",219267
"hg01243.hapA.hifiasm.switch.bed.errors","hg01243","hapA","hifiasm","switchback",13980
"hg01243.hapA.rfhap.switch.bed.errors","hg01243","hapA","rfhap","long",469
"hg01243.hapA.rfhap.switch.bed.errors","hg01243","hapA","rfhap","same",23285308
"hg01243.hapA.rfhap.switch.bed.errors","hg01243","hapA","rfhap","short",62462
"hg01243.hapA.rfhap.switch.bed.errors","hg01243","hapA","rfhap","switchback",11290
"hg01243.hapB.hifiasm.switch.bed.errors","hg01243","hapB","hifiasm","long",1831
"hg01243.hapB.hifiasm.switch.bed.errors","hg01243","hapB","hifiasm","same",37403800
"hg01243.hapB.hifiasm.switch.bed.errors","hg01243","hapB","hifiasm","short",213888
"hg01243.hapB.hifiasm.switch.bed.errors","hg01243","hapB","hifiasm","switchback",12465
"hg01243.hapB.rfhap.switch.bed.errors","hg01243","hapB","rfhap","long",494
"hg01243.hapB.rfhap.switch.bed.errors","hg01243","hapB","rfhap","same",35830938
"hg01243.hapB.rfhap.switch.bed.errors","hg01243","hapB","rfhap","short",63548
"hg01243.hapB.rfhap.switch.bed.errors","hg01243","hapB","rfhap","switchback",9896
