task_id	hash	native_id	name	status	exit	submit	duration	realtime	%cpu	peak_rss	peak_vmem	rchar	wchar	process	submit_time	realtime_seconds	duration_seconds	cpu_percent	cpu_time_seconds	peak_rss_GiB	peak_vmem_GiB	read_GiB	write_GiB	cpu_hours	wall_hours
1	64/e31a67	45477990	create_kmers_database (1)	COMPLETED	0	2025-03-08T16:13:39Z	26m 46s	23m 50s	1290.3%	19.3 GB	30.4 GB	762.6 GB	420.1 GB	kmc3	2025-03-08T16:13:39Z	1430	1606	1290.3	18451.29	19.3	30.4	762.6	420.1	5.125358333333334	0.3972222222222222
5	c6/b6dcd6	45487771	print_paths (1)	COMPLETED	0	2025-03-08T16:40:25Z	4.9s	78ms	55.7%	2 MB	7.1 MB	481.1 KB	1005 B	print_paths	2025-03-08T16:40:25Z	0.078	4.9	55.7	0.043446	0.001953125	0.00693359375	4.588127136230469e-4	9.359791874885559e-7	1.2068333333333333e-5	2.1666666666666667e-5
2	85/204a26	45477991	create_kmers_database (2)	COMPLETED	0	2025-03-08T16:13:39Z	27m 31s	24m 35s	1188.4%	18.9 GB	30.1 GB	762.4 GB	408.4 GB	kmc3	2025-03-08T16:13:39Z	1475	1651	1188.4	17528.9	18.9	30.1	762.4	408.4	4.869138888888889	0.4097222222222222
6	bf/b1da90	45488344	print_paths (2)	COMPLETED	0	2025-03-08T16:41:09Z	24.9s	62ms	50.7%	2 MB	7.1 MB	479.5 KB	1005 B	print_paths	2025-03-08T16:41:09Z	0.062	24.9	50.7	0.031434000000000004	0.001953125	0.00693359375	4.572868347167969e-4	9.359791874885559e-7	8.731666666666668e-6	1.7222222222222224e-5
3	47/805cdc	45477992	create_kmers_database (3)	COMPLETED	0	2025-03-08T16:13:39Z	29m 11s	22m 16s	1327.0%	15.4 GB	30 GB	764.2 GB	398.1 GB	kmc3	2025-03-08T16:13:39Z	1336	1751	1327	17728.72	15.4	30	764.2	398.1	4.924644444444445	0.3711111111111111
7	3c/fdd53f	45490007	print_paths (3)	COMPLETED	0	2025-03-08T16:42:50Z	14.9s	60ms	51.9%	2 MB	7.1 MB	479.5 KB	1005 B	print_paths	2025-03-08T16:42:50Z	0.06	14.9	51.9	0.031139999999999998	0.001953125	0.00693359375	4.572868347167969e-4	9.359791874885559e-7	8.649999999999998e-6	1.6666666666666667e-5
4	9d/866517	45477993	create_kmers_database (4)	COMPLETED	0	2025-03-08T16:13:39Z	38m 51s	31m 55s	1230.4%	28.2 GB	39.6 GB	757 GB	388.8 GB	kmc3	2025-03-08T16:13:39Z	1915	2331	1230.4	23562.16	28.2	39.6	757	388.8	6.545044444444445	0.5319444444444444
8	22/cd7b00	45495729	print_paths (4)	COMPLETED	0	2025-03-08T16:52:30Z	4.9s	55ms	54.9%	2 MB	7.1 MB	480 KB	1005 B	print_paths	2025-03-08T16:52:30Z	0.055	4.9	54.9	0.030195	0.001953125	0.00693359375	4.57763671875e-4	9.359791874885559e-7	8.3875e-6	1.5277777777777777e-5
9	7e/07f37f	45495768	sort_kmer_db (1)	COMPLETED	0	2025-03-08T16:52:35Z	29.8s	30ms	65.3%	0	0	376.6 KB	2.8 KB	sort_kmer_db	2025-03-08T16:52:35Z	0.03	29.8	65.3	0.01959	0	0	3.5915374755859377e-4	2.6702880859375e-6	5.4416666666666665e-6	8.333333333333334e-6
14	42/63fa84	45495810	FastKM (5)	COMPLETED	0	2025-03-08T16:53:05Z	1h 1m 15s	53m 44s	3423.9%	14.5 GB	17.6 GB	49.6 GB	3.6 GB	FastKM	2025-03-08T16:53:05Z	3224	3675	3423.9	110386.536	14.5	17.6	49.6	3.6	30.662926666666664	0.8955555555555555
17	b5/288fc9	45524143	trainRF (1)	COMPLETED	0	2025-03-08T17:54:20Z	4m 35s	3m 59s	97.7%	8.4 GB	8.7 GB	714.8 MB	500.5 MB	trainRF	2025-03-08T17:54:20Z	239	275	97.7	233.503	8.4	8.7	0.698046875	0.48876953125	0.06486194444444444	0.06638888888888889
13	73/f5254c	45495806	FastKM (4)	COMPLETED	0	2025-03-08T16:53:05Z	1h 7m 25s	59m 57s	3491.1%	14.6 GB	17.6 GB	49.9 GB	3.7 GB	FastKM	2025-03-08T16:53:05Z	3597	4045	3491.1	125574.867	14.6	17.6	49.9	3.7	34.8819075	0.9991666666666666
24	b8/2818b8	45525899	predictRF (7)	COMPLETED	0	2025-03-08T17:58:55Z	2m 5s	17.3s	94.8%	641.3 MB	917.9 MB	59.4 MB	27.3 MB	predictRF	2025-03-08T17:58:55Z	17.3	125	94.8	16.4004	0.62626953125	0.89638671875	0.0580078125	0.02666015625	0.004555666666666667	0.004805555555555556
21	59/19463a	45525901	predictRF (4)	COMPLETED	0	2025-03-08T17:58:55Z	2m 5s	18.9s	96.1%	720.8 MB	997.5 MB	66.4 MB	36.3 MB	predictRF	2025-03-08T17:58:55Z	18.9	125	96.1	18.162899999999997	0.70390625	0.97412109375	0.06484375	0.03544921875	0.005045249999999999	0.0052499999999999995
19	58/85d6a0	45525902	predictRF (2)	COMPLETED	0	2025-03-08T17:58:55Z	2m 5s	18.6s	96.0%	729.6 MB	1006.6 MB	66.3 MB	36.2 MB	predictRF	2025-03-08T17:58:55Z	18.6	125	96	17.856	0.7125	0.9830078125	0.06474609375	0.0353515625	0.004960000000000001	0.005166666666666667
20	a8/e52b73	45525898	predictRF (3)	COMPLETED	0	2025-03-08T17:58:55Z	2m 10s	20.9s	95.7%	730 MB	1006.6 MB	66.3 MB	36.3 MB	predictRF	2025-03-08T17:58:55Z	20.9	130	95.7	20.0013	0.712890625	0.9830078125	0.06474609375	0.03544921875	0.0055559166666666665	0.005805555555555555
23	b1/15b99d	45525897	predictRF (6)	COMPLETED	0	2025-03-08T17:58:55Z	2m 10s	20.7s	95.9%	730.5 MB	1005.9 MB	66.5 MB	36.4 MB	predictRF	2025-03-08T17:58:55Z	20.7	130	95.9	19.851300000000002	0.71337890625	0.98232421875	0.06494140625	0.035546875	0.005514250000000001	0.00575
18	07/51c2b1	45525903	predictRF (1)	COMPLETED	0	2025-03-08T17:58:55Z	2m 10s	18.8s	96.0%	728.9 MB	1004.9 MB	66.2 MB	36.2 MB	predictRF	2025-03-08T17:58:55Z	18.8	130	96	18.048000000000002	0.71181640625	0.98134765625	0.0646484375	0.0353515625	0.005013333333333334	0.005222222222222223
22	0e/23984e	45525900	predictRF (5)	COMPLETED	0	2025-03-08T17:58:55Z	2m 10s	20.8s	95.4%	730.3 MB	1005.9 MB	66.5 MB	36.5 MB	predictRF	2025-03-08T17:58:55Z	20.8	130	95.4	19.843200000000003	0.71318359375	0.98232421875	0.06494140625	0.03564453125	0.005512000000000001	0.005777777777777778
12	3d/93b1a5	45495808	FastKM (3)	COMPLETED	0	2025-03-08T16:53:05Z	1h 9m 20s	1h 1m 51s	3517.6%	15.2 GB	18.4 GB	50.8 GB	3.6 GB	FastKM	2025-03-08T16:53:05Z	3711	4160	3517.6	130538.136	15.2	18.4	50.8	3.6	36.26059333333333	1.0308333333333333
25	1f/d31da7	45527133	trainRF (2)	COMPLETED	0	2025-03-08T18:00:30Z	4m 25s	3m 55s	97.9%	8.5 GB	8.7 GB	744.9 MB	520.5 MB	trainRF	2025-03-08T18:00:30Z	235	265	97.9	230.065	8.5	8.7	0.72744140625	0.50830078125	0.06390694444444445	0.06527777777777778
26	d1/dedb41	45529231	trainRF (3)	COMPLETED	0	2025-03-08T18:02:25Z	3m 30s	2m 57s	97.6%	5.1 GB	5.3 GB	587.9 MB	416.3 MB	trainRF	2025-03-08T18:02:25Z	177	210	97.6	172.752	5.1	5.3	0.57412109375	0.40654296875	0.04798666666666667	0.049166666666666664
33	21/3a66e1	45530983	predictRF (14)	COMPLETED	0	2025-03-08T18:04:55Z	2m 55s	19.1s	95.0%	722.5 MB	998.3 MB	66.3 MB	36.4 MB	predictRF	2025-03-08T18:04:55Z	19.1	175	95	18.145000000000003	0.70556640625	0.97490234375	0.06474609375	0.035546875	0.005040277777777779	0.0053055555555555555
28	0c/b466f7	45530987	predictRF (9)	COMPLETED	0	2025-03-08T18:04:55Z	3m	18.5s	95.6%	722 MB	998.3 MB	66.1 MB	36.2 MB	predictRF	2025-03-08T18:04:55Z	18.5	180	95.6	17.686	0.705078125	0.97490234375	0.06455078125	0.0353515625	0.004912777777777778	0.005138888888888889
34	ed/85ac8f	45530990	predictRF (15)	COMPLETED	0	2025-03-08T18:04:55Z	3m 15s	5.7s	93.4%	454.2 MB	730.9 MB	41.2 MB	4.1 MB	predictRF	2025-03-08T18:04:55Z	5.7	195	93.4	5.3238	0.4435546875	0.71376953125	0.040234375	0.00400390625	0.0014788333333333335	0.0015833333333333333
27	54/05b948	45530985	predictRF (8)	COMPLETED	0	2025-03-08T18:04:55Z	3m 20s	19s	95.5%	723.2 MB	999.6 MB	66.1 MB	36.2 MB	predictRF	2025-03-08T18:04:55Z	19	200	95.5	18.145	0.70625	0.976171875	0.06455078125	0.0353515625	0.005040277777777778	0.005277777777777778
31	43/48bf14	45530989	predictRF (12)	COMPLETED	0	2025-03-08T18:04:55Z	3m 25s	19.7s	95.4%	723.1 MB	998.3 MB	66.3 MB	36.4 MB	predictRF	2025-03-08T18:04:55Z	19.7	205	95.4	18.7938	0.70615234375	0.97490234375	0.06474609375	0.035546875	0.0052205	0.005472222222222222
29	15/b43624	45530984	predictRF (10)	COMPLETED	0	2025-03-08T18:04:55Z	3m 25s	19.7s	95.5%	722.4 MB	998.3 MB	66.1 MB	36.2 MB	predictRF	2025-03-08T18:04:55Z	19.7	205	95.5	18.813499999999998	0.70546875	0.97490234375	0.06455078125	0.0353515625	0.005225972222222221	0.005472222222222222
32	e8/fff1de	45530988	predictRF (13)	COMPLETED	0	2025-03-08T18:04:55Z	3m 30s	19.8s	95.5%	723.1 MB	998.3 MB	66.3 MB	36.3 MB	predictRF	2025-03-08T18:04:55Z	19.8	210	95.5	18.909000000000002	0.70615234375	0.97490234375	0.06474609375	0.03544921875	0.005252500000000001	0.0055000000000000005
30	65/a4a0ed	45530986	predictRF (11)	COMPLETED	0	2025-03-08T18:04:55Z	3m 30s	19.8s	95.6%	721.4 MB	998.3 MB	66.2 MB	36.3 MB	predictRF	2025-03-08T18:04:55Z	19.8	210	95.6	18.9288	0.7044921875	0.97490234375	0.0646484375	0.03544921875	0.005258	0.0055000000000000005
40	da/bec9ca	45531769	predictRF (21)	COMPLETED	0	2025-03-08T18:05:55Z	2m 40s	4.9s	93.5%	406.6 MB	683.7 MB	40.3 MB	3.5 MB	predictRF	2025-03-08T18:05:55Z	4.9	160	93.5	4.5815	0.3970703125	0.66767578125	0.03935546875	0.00341796875	0.001272638888888889	0.0013611111111111111
36	92/903304	45531770	predictRF (17)	COMPLETED	0	2025-03-08T18:05:55Z	2m 55s	18.5s	95.4%	722.7 MB	999.2 MB	66.4 MB	37.6 MB	predictRF	2025-03-08T18:05:55Z	18.5	175	95.4	17.649	0.70576171875	0.97578125	0.06484375	0.03671875	0.004902500000000001	0.005138888888888889
39	e8/1cf6a8	45531771	predictRF (20)	COMPLETED	0	2025-03-08T18:05:55Z	3m	19.2s	95.1%	723.6 MB	999.2 MB	66.6 MB	37.9 MB	predictRF	2025-03-08T18:05:55Z	19.2	180	95.1	18.2592	0.706640625	0.97578125	0.0650390625	0.03701171875	0.005072	0.005333333333333333
35	2b/6d0f7a	45531773	predictRF (16)	COMPLETED	0	2025-03-08T18:05:55Z	3m	19.2s	95.3%	723.5 MB	999.9 MB	66.4 MB	37.7 MB	predictRF	2025-03-08T18:05:55Z	19.2	180	95.3	18.2976	0.70654296875	0.97646484375	0.06484375	0.03681640625	0.005082666666666667	0.005333333333333333
38	92/bdd7ac	45531772	predictRF (19)	COMPLETED	0	2025-03-08T18:05:55Z	3m	19.2s	95.2%	723 MB	999.2 MB	66.6 MB	37.9 MB	predictRF	2025-03-08T18:05:55Z	19.2	180	95.2	18.278399999999998	0.7060546875	0.97578125	0.0650390625	0.03701171875	0.005077333333333333	0.005333333333333333
37	0e/477d0a	45531774	predictRF (18)	COMPLETED	0	2025-03-08T18:05:55Z	3m	19s	95.3%	725.5 MB	1000.7 MB	66.5 MB	37.7 MB	predictRF	2025-03-08T18:05:55Z	19	180	95.3	18.107	0.70849609375	0.97724609375	0.06494140625	0.03681640625	0.005029722222222222	0.005277777777777778
15	da/11c9fe	45495811	FastKM (6)	COMPLETED	0	2025-03-08T16:53:05Z	2h 49m 45s	2h 42m 14s	4112.4%	12.2 GB	15.2 GB	65.4 GB	4.3 GB	FastKM	2025-03-08T16:53:05Z	9734	10185	4112.4	400301.01599999995	12.2	15.2	65.4	4.3	111.19472666666665	2.703888888888889
41	48/65e572	45579135	trainRF (4)	COMPLETED	0	2025-03-08T19:42:50Z	6m	5m 36s	97.4%	12.7 GB	13 GB	2.6 GB	1.8 GB	trainRF	2025-03-08T19:42:50Z	336	360	97.4	327.264	12.7	13	2.6	1.8	0.09090666666666666	0.09333333333333334
53	e0/dc886d	45579276	predictRF (33)	COMPLETED	0	2025-03-08T19:48:51Z	3m 19s	18s	95.7%	738.3 MB	1013.5 MB	66.9 MB	35.8 MB	predictRF	2025-03-08T19:48:51Z	18	199	95.7	17.226000000000003	0.72099609375	0.98974609375	0.06533203125	0.0349609375	0.004785000000000001	0.005
67	f1/e06d64	45579274	predictRF (47)	COMPLETED	0	2025-03-08T19:48:51Z	3m 24s	18.3s	95.6%	738.1 MB	1013.5 MB	66.5 MB	34.8 MB	predictRF	2025-03-08T19:48:51Z	18.3	204	95.6	17.4948	0.72080078125	0.98974609375	0.06494140625	0.033984375	0.004859666666666667	0.005083333333333334
45	e1/684095	45579275	predictRF (25)	COMPLETED	0	2025-03-08T19:48:51Z	3m 29s	18.6s	95.1%	738.3 MB	1013.6 MB	67 MB	36.1 MB	predictRF	2025-03-08T19:48:51Z	18.6	209	95.1	17.6886	0.72099609375	0.98984375	0.0654296875	0.03525390625	0.0049135	0.005166666666666667
46	4b/19b64b	45579273	predictRF (26)	COMPLETED	0	2025-03-08T19:48:51Z	3m 29s	18.6s	95.1%	737.9 MB	1013.6 MB	67.1 MB	36.1 MB	predictRF	2025-03-08T19:48:51Z	18.6	209	95.1	17.6886	0.72060546875	0.98984375	0.06552734375	0.03525390625	0.0049135	0.005166666666666667
57	70/4a4e06	45579283	predictRF (37)	COMPLETED	0	2025-03-08T19:48:51Z	3m 29s	18.8s	95.1%	737.9 MB	1013.6 MB	66.8 MB	35.5 MB	predictRF	2025-03-08T19:48:51Z	18.8	209	95.1	17.8788	0.72060546875	0.98984375	0.065234375	0.03466796875	0.004966333333333333	0.005222222222222223
62	38/f5fe10	45579277	predictRF (42)	COMPLETED	0	2025-03-08T19:48:51Z	3m 34s	18.5s	95.2%	737.7 MB	1013.6 MB	66.7 MB	35.3 MB	predictRF	2025-03-08T19:48:51Z	18.5	214	95.2	17.612000000000002	0.72041015625	0.98984375	0.06513671875	0.03447265625	0.004892222222222223	0.005138888888888889
65	a9/4f701d	45579278	predictRF (45)	COMPLETED	0	2025-03-08T19:48:51Z	3m 34s	18.6s	95.1%	737.7 MB	1013.6 MB	66.6 MB	35 MB	predictRF	2025-03-08T19:48:51Z	18.6	214	95.1	17.6886	0.72041015625	0.98984375	0.0650390625	0.0341796875	0.0049135	0.005166666666666667
60	d4/ed0992	45579279	predictRF (40)	COMPLETED	0	2025-03-08T19:48:51Z	3m 34s	19.3s	94.7%	737.2 MB	1013.6 MB	66.8 MB	35.5 MB	predictRF	2025-03-08T19:48:51Z	19.3	214	94.7	18.2771	0.719921875	0.98984375	0.065234375	0.03466796875	0.005076972222222222	0.005361111111111112
70	18/a46091	45579280	predictRF (50)	COMPLETED	0	2025-03-08T19:48:51Z	3m 34s	18.6s	95.0%	737.3 MB	1013.6 MB	66.2 MB	34.2 MB	predictRF	2025-03-08T19:48:51Z	18.6	214	95	17.67	0.72001953125	0.98984375	0.0646484375	0.0333984375	0.004908333333333334	0.005166666666666667
52	06/0a4847	45579281	predictRF (32)	COMPLETED	0	2025-03-08T19:48:51Z	3m 34s	19.1s	95.0%	738.1 MB	1013.6 MB	67 MB	35.9 MB	predictRF	2025-03-08T19:48:51Z	19.1	214	95	18.145000000000003	0.72080078125	0.98984375	0.0654296875	0.03505859375	0.005040277777777779	0.0053055555555555555
58	4a/10340a	45579282	predictRF (38)	COMPLETED	0	2025-03-08T19:48:51Z	3m 34s	19.1s	94.9%	737.8 MB	1013.6 MB	66.9 MB	35.7 MB	predictRF	2025-03-08T19:48:51Z	19.1	214	94.9	18.1259	0.7205078125	0.98984375	0.06533203125	0.03486328125	0.005034972222222223	0.0053055555555555555
72	88/913d32	45579266	predictRF (52)	COMPLETED	0	2025-03-08T19:48:50Z	3m 59s	6.6s	93.7%	493.6 MB	770.3 MB	43.7 MB	6.7 MB	predictRF	2025-03-08T19:48:50Z	6.6	239	93.7	6.1842	0.48203125	0.75224609375	0.04267578125	0.00654296875	0.0017178333333333331	0.0018333333333333333
64	bd/ba3ceb	45579263	predictRF (44)	COMPLETED	0	2025-03-08T19:48:50Z	4m 9s	20.7s	95.7%	738.2 MB	1013.6 MB	66.7 MB	35.2 MB	predictRF	2025-03-08T19:48:50Z	20.7	249	95.7	19.8099	0.7208984375	0.98984375	0.06513671875	0.034375	0.00550275	0.00575
50	99/6b2dc7	45579269	predictRF (30)	COMPLETED	0	2025-03-08T19:48:51Z	4m 9s	23s	95.2%	737.8 MB	1013.6 MB	67 MB	36 MB	predictRF	2025-03-08T19:48:51Z	23	249	95.2	21.896	0.7205078125	0.98984375	0.0654296875	0.03515625	0.006082222222222222	0.006388888888888889
49	fb/f1e674	45579271	predictRF (29)	COMPLETED	0	2025-03-08T19:48:51Z	4m 9s	21.2s	95.4%	738.1 MB	1013.6 MB	67 MB	36 MB	predictRF	2025-03-08T19:48:51Z	21.2	249	95.4	20.224800000000002	0.72080078125	0.98984375	0.0654296875	0.03515625	0.005618000000000001	0.005888888888888889
51	c3/4dc571	45579272	predictRF (31)	COMPLETED	0	2025-03-08T19:48:51Z	4m 14s	19.6s	95.0%	737.4 MB	1013.5 MB	66.9 MB	35.8 MB	predictRF	2025-03-08T19:48:51Z	19.6	254	95	18.62	0.7201171875	0.98974609375	0.06533203125	0.0349609375	0.005172222222222222	0.0054444444444444445
44	60/366db6	45579257	predictRF (24)	COMPLETED	0	2025-03-08T19:48:50Z	4m 20s	25.7s	95.5%	737.7 MB	1013.6 MB	67 MB	36 MB	predictRF	2025-03-08T19:48:50Z	25.7	260	95.5	24.543499999999998	0.72041015625	0.98984375	0.0654296875	0.03515625	0.006817638888888889	0.007138888888888889
66	0e/eb2efd	45579265	predictRF (46)	COMPLETED	0	2025-03-08T19:48:50Z	4m 19s	27.6s	95.6%	737.6 MB	1013.6 MB	66.6 MB	34.9 MB	predictRF	2025-03-08T19:48:50Z	27.6	259	95.6	26.3856	0.7203125	0.98984375	0.0650390625	0.03408203125	0.0073293333333333335	0.007666666666666667
69	73/8d5b1c	45579270	predictRF (49)	COMPLETED	0	2025-03-08T19:48:51Z	4m 19s	27.7s	95.5%	738.1 MB	1013.6 MB	66.3 MB	34.2 MB	predictRF	2025-03-08T19:48:51Z	27.7	259	95.5	26.4535	0.72080078125	0.98984375	0.06474609375	0.0333984375	0.007348194444444444	0.007694444444444444
43	ad/b331b7	45579261	predictRF (23)	COMPLETED	0	2025-03-08T19:48:50Z	4m 25s	28.4s	95.2%	738.3 MB	1013.6 MB	67 MB	36 MB	predictRF	2025-03-08T19:48:50Z	28.4	265	95.2	27.0368	0.72099609375	0.98984375	0.0654296875	0.03515625	0.007510222222222222	0.007888888888888888
68	9f/fa1ddc	45579264	predictRF (48)	COMPLETED	0	2025-03-08T19:48:50Z	4m 24s	28.4s	95.7%	737.2 MB	1013.6 MB	66.6 MB	34.9 MB	predictRF	2025-03-08T19:48:50Z	28.4	264	95.7	27.178800000000003	0.719921875	0.98984375	0.0650390625	0.03408203125	0.007549666666666667	0.007888888888888888
