task_id	hash	native_id	name	status	exit	submit	duration	realtime	%cpu	peak_rss	peak_vmem	rchar	wchar	process	submit_time	realtime_seconds	duration_seconds	cpu_percent	cpu_time_seconds	peak_rss_GiB	peak_vmem_GiB	read_GiB	write_GiB	cpu_hours	wall_hours
59	10/d70875	45579267	predictRF (39)	COMPLETED	0	2025-03-08T19:48:50Z	4m 24s	28.8s	95.6%	737.4 MB	1013.6 MB	66.9 MB	35.9 MB	predictRF	2025-03-08T19:48:50Z	28.8	264	95.6	27.532799999999998	0.7201171875	0.98984375	0.06533203125	0.03505859375	0.007647999999999999	0.008
42	91/43f40a	45579262	predictRF (22)	COMPLETED	0	2025-03-08T19:48:50Z	4m 25s	28s	95.5%	738.3 MB	1013.6 MB	67 MB	35.9 MB	predictRF	2025-03-08T19:48:50Z	28	265	95.5	26.74	0.72099609375	0.98984375	0.0654296875	0.03505859375	0.007427777777777777	0.0077777777777777776
54	68/fbf662	45579268	predictRF (34)	COMPLETED	0	2025-03-08T19:48:51Z	4m 24s	29.1s	95.6%	737.8 MB	1013.6 MB	66.9 MB	35.8 MB	predictRF	2025-03-08T19:48:51Z	29.1	264	95.6	27.8196	0.7205078125	0.98984375	0.06533203125	0.0349609375	0.007727666666666667	0.008083333333333333
47	15/331cec	45579253	predictRF (27)	COMPLETED	0	2025-03-08T19:48:50Z	4m 30s	28.4s	95.3%	737.5 MB	1013.5 MB	67 MB	36 MB	predictRF	2025-03-08T19:48:50Z	28.4	270	95.3	27.0652	0.72021484375	0.98974609375	0.0654296875	0.03515625	0.007518111111111112	0.007888888888888888
55	1e/df17b5	45579255	predictRF (35)	COMPLETED	0	2025-03-08T19:48:50Z	4m 30s	28.5s	95.2%	738.2 MB	1013.6 MB	66.9 MB	35.7 MB	predictRF	2025-03-08T19:48:50Z	28.5	270	95.2	27.132	0.7208984375	0.98984375	0.06533203125	0.03486328125	0.007536666666666667	0.007916666666666667
71	ce/f4409d	45579254	predictRF (51)	COMPLETED	0	2025-03-08T19:48:50Z	4m 30s	27.4s	95.3%	737.1 MB	1013.6 MB	66.4 MB	34.2 MB	predictRF	2025-03-08T19:48:50Z	27.4	270	95.3	26.112199999999998	0.71982421875	0.98984375	0.06484375	0.0333984375	0.007253388888888888	0.007611111111111111
63	eb/7c88a1	45579256	predictRF (43)	COMPLETED	0	2025-03-08T19:48:50Z	4m 30s	28.2s	95.4%	736.9 MB	1013.5 MB	66.7 MB	35.3 MB	predictRF	2025-03-08T19:48:50Z	28.2	270	95.4	26.902800000000003	0.71962890625	0.98974609375	0.06513671875	0.03447265625	0.0074730000000000005	0.007833333333333333
56	5a/e60af1	45579259	predictRF (36)	COMPLETED	0	2025-03-08T19:48:50Z	4m 30s	28.5s	95.3%	736.8 MB	1013.6 MB	66.9 MB	35.7 MB	predictRF	2025-03-08T19:48:50Z	28.5	270	95.3	27.1605	0.71953125	0.98984375	0.06533203125	0.03486328125	0.007544583333333333	0.007916666666666667
61	29/279c24	45579258	predictRF (41)	COMPLETED	0	2025-03-08T19:48:50Z	4m 30s	28.1s	95.5%	737.5 MB	1013.6 MB	66.8 MB	35.4 MB	predictRF	2025-03-08T19:48:50Z	28.1	270	95.5	26.835500000000003	0.72021484375	0.98984375	0.065234375	0.0345703125	0.007454305555555556	0.007805555555555556
48	29/4c98ce	45579260	predictRF (28)	COMPLETED	0	2025-03-08T19:48:50Z	4m 30s	27.2s	94.8%	737.3 MB	1013.6 MB	67 MB	35.9 MB	predictRF	2025-03-08T19:48:50Z	27.2	270	94.8	25.7856	0.72001953125	0.98984375	0.0654296875	0.03505859375	0.007162666666666666	0.007555555555555555
16	c4/7de764	45495809	FastKM (7)	COMPLETED	0	2025-03-08T16:53:05Z	3h 3m 45s	2h 56m 13s	4136.4%	12.3 GB	15.2 GB	69.1 GB	4.4 GB	FastKM	2025-03-08T16:53:05Z	10573	11025	4136.4	437341.5719999999	12.3	15.2	69.1	4.4	121.48376999999998	2.9369444444444444
73	f3/7f9a8c	45579472	trainRF (5)	COMPLETED	0	2025-03-08T19:56:50Z	6m 10s	5m 45s	97.4%	12.8 GB	13.1 GB	2.8 GB	1.9 GB	trainRF	2025-03-08T19:56:50Z	345	370	97.4	336.03	12.8	13.1	2.8	1.9	0.09334166666666666	0.09583333333333334
95	18/52e9c0	45579631	predictRF (74)	COMPLETED	0	2025-03-08T20:03:00Z	1m 5s	18.6s	94.6%	725.5 MB	1002.2 MB	66.7 MB	35.4 MB	predictRF	2025-03-08T20:03:00Z	18.6	65	94.6	17.5956	0.70849609375	0.9787109375	0.06513671875	0.0345703125	0.004887666666666667	0.005166666666666667
104	b8/1f532e	45579632	predictRF (83)	COMPLETED	0	2025-03-08T20:03:00Z	2m 5s	18.2s	94.8%	725.6 MB	1002.2 MB	66.3 MB	34.7 MB	predictRF	2025-03-08T20:03:00Z	18.2	125	94.8	17.2536	0.70859375	0.9787109375	0.06474609375	0.03388671875	0.004792666666666666	0.005055555555555555
101	87/9f1223	45579633	predictRF (80)	COMPLETED	0	2025-03-08T20:03:00Z	3m 5s	18.8s	94.5%	725.5 MB	1002.2 MB	66.5 MB	34.8 MB	predictRF	2025-03-08T20:03:00Z	18.8	185	94.5	17.766000000000002	0.70849609375	0.9787109375	0.06494140625	0.033984375	0.004935	0.005222222222222223
85	7f/812150	45579634	predictRF (64)	COMPLETED	0	2025-03-08T20:03:00Z	4m 5s	18.7s	94.5%	726.4 MB	1002.2 MB	67 MB	35.8 MB	predictRF	2025-03-08T20:03:00Z	18.7	245	94.5	17.671499999999998	0.709375	0.9787109375	0.0654296875	0.0349609375	0.00490875	0.005194444444444444
90	91/15116f	45579635	predictRF (69)	COMPLETED	0	2025-03-08T20:03:00Z	5m 5s	18.8s	94.4%	725.8 MB	1002.2 MB	66.8 MB	35.6 MB	predictRF	2025-03-08T20:03:00Z	18.8	305	94.4	17.747200000000003	0.7087890625	0.9787109375	0.065234375	0.034765625	0.004929777777777779	0.005222222222222223
76	e1/85eb3d	45579636	predictRF (55)	COMPLETED	0	2025-03-08T20:03:00Z	6m 5s	18.8s	94.4%	725.5 MB	1002.2 MB	67 MB	36 MB	predictRF	2025-03-08T20:03:00Z	18.8	365	94.4	17.747200000000003	0.70849609375	0.9787109375	0.0654296875	0.03515625	0.004929777777777779	0.005222222222222223
80	07/868bca	45579637	predictRF (59)	COMPLETED	0	2025-03-08T20:03:00Z	7m 5s	18.8s	94.4%	726.6 MB	1002.2 MB	67 MB	35.9 MB	predictRF	2025-03-08T20:03:00Z	18.8	425	94.4	17.747200000000003	0.7095703125	0.9787109375	0.0654296875	0.03505859375	0.004929777777777779	0.005222222222222223
98	ea/f4a692	45579643	predictRF (77)	COMPLETED	0	2025-03-08T20:03:00Z	12m 19s	21.6s	95.7%	726.1 MB	1002.2 MB	66.7 MB	35.1 MB	predictRF	2025-03-08T20:03:00Z	21.6	739	95.7	20.671200000000002	0.70908203125	0.9787109375	0.06513671875	0.03427734375	0.005742000000000001	0.006
82	ca/1572f0	45579663	predictRF (61)	COMPLETED	0	2025-03-08T20:03:01Z	12m 18s	19.4s	95.8%	726.4 MB	1002.2 MB	67 MB	35.9 MB	predictRF	2025-03-08T20:03:01Z	19.4	738	95.8	18.585199999999997	0.709375	0.9787109375	0.0654296875	0.03505859375	0.005162555555555555	0.005388888888888888
97	86/9c6256	45579659	predictRF (76)	COMPLETED	0	2025-03-08T20:03:01Z	12m 24s	19.6s	95.6%	725.6 MB	1002.1 MB	66.7 MB	35.2 MB	predictRF	2025-03-08T20:03:01Z	19.6	744	95.6	18.7376	0.70859375	0.97861328125	0.06513671875	0.034375	0.005204888888888889	0.0054444444444444445
87	2e/6c8fff	45579658	predictRF (66)	COMPLETED	0	2025-03-08T20:03:01Z	12m 24s	23.1s	96.2%	726 MB	1002.2 MB	66.9 MB	35.8 MB	predictRF	2025-03-08T20:03:01Z	23.1	744	96.2	22.2222	0.708984375	0.9787109375	0.06533203125	0.0349609375	0.006172833333333334	0.006416666666666667
84	61/883096	45579640	predictRF (63)	COMPLETED	0	2025-03-08T20:03:00Z	12m 30s	20.5s	95.3%	725.5 MB	1002.1 MB	66.9 MB	35.8 MB	predictRF	2025-03-08T20:03:00Z	20.5	750	95.3	19.5365	0.70849609375	0.97861328125	0.06533203125	0.0349609375	0.005426805555555555	0.005694444444444445
93	f2/a7ffbc	45579642	predictRF (72)	COMPLETED	0	2025-03-08T20:03:00Z	12m 29s	25.6s	95.6%	726.3 MB	1002.2 MB	66.8 MB	35.6 MB	predictRF	2025-03-08T20:03:00Z	25.6	749	95.6	24.4736	0.70927734375	0.9787109375	0.065234375	0.034765625	0.006798222222222223	0.0071111111111111115
102	d6/709780	45579655	predictRF (81)	COMPLETED	0	2025-03-08T20:03:01Z	12m 29s	23.8s	96.0%	726.9 MB	1002.2 MB	66.5 MB	34.6 MB	predictRF	2025-03-08T20:03:01Z	23.8	749	96	22.848000000000003	0.70986328125	0.9787109375	0.06494140625	0.0337890625	0.006346666666666667	0.006611111111111111
99	41/bf4210	45579647	predictRF (78)	COMPLETED	0	2025-03-08T20:03:01Z	12m 34s	26.6s	94.5%	725.1 MB	1002.2 MB	66.6 MB	35 MB	predictRF	2025-03-08T20:03:01Z	26.6	754	94.5	25.137000000000004	0.70810546875	0.9787109375	0.0650390625	0.0341796875	0.006982500000000001	0.007388888888888889
96	11/d3b5c8	45579653	predictRF (75)	COMPLETED	0	2025-03-08T20:03:01Z	12m 39s	25.9s	94.6%	726.3 MB	1002.2 MB	66.7 MB	35.2 MB	predictRF	2025-03-08T20:03:01Z	25.9	759	94.6	24.5014	0.70927734375	0.9787109375	0.06513671875	0.034375	0.006805944444444444	0.007194444444444444
86	ba/f6a7f9	45579638	predictRF (65)	COMPLETED	0	2025-03-08T20:03:00Z	12m 45s	30.7s	94.6%	726.3 MB	1002.2 MB	66.9 MB	35.8 MB	predictRF	2025-03-08T20:03:00Z	30.7	765	94.6	29.042199999999998	0.70927734375	0.9787109375	0.06533203125	0.0349609375	0.008067277777777777	0.008527777777777778
89	03/b64a4b	45579644	predictRF (68)	COMPLETED	0	2025-03-08T20:03:00Z	12m 44s	29.4s	94.4%	725.1 MB	1008 MB	66.9 MB	35.7 MB	predictRF	2025-03-08T20:03:00Z	29.4	764	94.4	27.753600000000002	0.70810546875	0.984375	0.06533203125	0.03486328125	0.007709333333333334	0.008166666666666666
100	e6/a72cb7	45579646	predictRF (79)	COMPLETED	0	2025-03-08T20:03:01Z	12m 44s	28.8s	96.2%	725.5 MB	1002.2 MB	66.6 MB	34.9 MB	predictRF	2025-03-08T20:03:01Z	28.8	764	96.2	27.7056	0.70849609375	0.9787109375	0.0650390625	0.03408203125	0.007696	0.008
103	14/d3e997	45579650	predictRF (82)	COMPLETED	0	2025-03-08T20:03:01Z	12m 44s	26.5s	96.0%	725.4 MB	1002.2 MB	66.5 MB	34.6 MB	predictRF	2025-03-08T20:03:01Z	26.5	764	96	25.44	0.7083984375	0.9787109375	0.06494140625	0.0337890625	0.007066666666666667	0.007361111111111111
106	b2/ccb3de	45579662	predictRF (85)	COMPLETED	0	2025-03-08T20:03:01Z	12m 43s	21.6s	94.4%	688.7 MB	964.4 MB	57.1 MB	23.3 MB	predictRF	2025-03-08T20:03:01Z	21.6	763	94.4	20.390400000000003	0.67255859375	0.941796875	0.05576171875	0.02275390625	0.005664000000000001	0.006
94	c2/e624ca	45579639	predictRF (73)	COMPLETED	0	2025-03-08T20:03:00Z	12m 50s	28.9s	95.7%	725.3 MB	1002.2 MB	66.8 MB	35.4 MB	predictRF	2025-03-08T20:03:00Z	28.9	770	95.7	27.6573	0.70830078125	0.9787109375	0.065234375	0.0345703125	0.007682583333333333	0.008027777777777778
105	13/8bf242	45579641	predictRF (84)	COMPLETED	0	2025-03-08T20:03:00Z	12m 50s	28.3s	95.1%	725.7 MB	1002.2 MB	66 MB	33.3 MB	predictRF	2025-03-08T20:03:00Z	28.3	770	95.1	26.9133	0.70869140625	0.9787109375	0.064453125	0.03251953125	0.007475916666666666	0.007861111111111112
91	db/5cb44e	45579645	predictRF (70)	COMPLETED	0	2025-03-08T20:03:01Z	12m 49s	29s	95.9%	726.2 MB	1002.2 MB	66.8 MB	35.5 MB	predictRF	2025-03-08T20:03:01Z	29	769	95.9	27.811000000000003	0.7091796875	0.9787109375	0.065234375	0.03466796875	0.007725277777777779	0.008055555555555555
77	ea/ac1f31	45579648	predictRF (56)	COMPLETED	0	2025-03-08T20:03:01Z	12m 49s	29.1s	95.8%	726.2 MB	1002.2 MB	67 MB	36 MB	predictRF	2025-03-08T20:03:01Z	29.1	769	95.8	27.8778	0.7091796875	0.9787109375	0.0654296875	0.03515625	0.0077438333333333335	0.008083333333333333
78	09/b870ab	45579649	predictRF (57)	COMPLETED	0	2025-03-08T20:03:01Z	12m 49s	29.4s	95.8%	725.9 MB	1002.1 MB	67 MB	36.1 MB	predictRF	2025-03-08T20:03:01Z	29.4	769	95.8	28.1652	0.70888671875	0.97861328125	0.0654296875	0.03525390625	0.007823666666666666	0.008166666666666666
79	67/d898c7	45579654	predictRF (58)	COMPLETED	0	2025-03-08T20:03:01Z	12m 49s	28.5s	95.9%	725.7 MB	1002.2 MB	67 MB	36.1 MB	predictRF	2025-03-08T20:03:01Z	28.5	769	95.9	27.331500000000002	0.70869140625	0.9787109375	0.0654296875	0.03525390625	0.0075920833333333335	0.007916666666666667
74	ca/72cf90	45579660	predictRF (53)	COMPLETED	0	2025-03-08T20:03:01Z	12m 49s	26.6s	95.5%	727 MB	1002.2 MB	67 MB	35.9 MB	predictRF	2025-03-08T20:03:01Z	26.6	769	95.5	25.403000000000002	0.7099609375	0.9787109375	0.0654296875	0.03505859375	0.00705638888888889	0.007388888888888889
92	a7/6d392f	45579656	predictRF (71)	COMPLETED	0	2025-03-08T20:03:01Z	12m 49s	28.3s	96.0%	725.6 MB	1002.2 MB	67 MB	36 MB	predictRF	2025-03-08T20:03:01Z	28.3	769	96	27.168000000000003	0.70859375	0.9787109375	0.0654296875	0.03515625	0.007546666666666668	0.007861111111111112
83	b9/f8080c	45579661	predictRF (62)	COMPLETED	0	2025-03-08T20:03:01Z	12m 49s	28s	96.0%	726.1 MB	1002.2 MB	67 MB	36 MB	predictRF	2025-03-08T20:03:01Z	28	769	96	26.88	0.70908203125	0.9787109375	0.0654296875	0.03515625	0.007466666666666667	0.0077777777777777776
88	0b/ff1a58	45579651	predictRF (67)	COMPLETED	0	2025-03-08T20:03:01Z	12m 54s	24.3s	95.5%	725.7 MB	1002.2 MB	66.9 MB	35.7 MB	predictRF	2025-03-08T20:03:01Z	24.3	774	95.5	23.206500000000002	0.70869140625	0.9787109375	0.06533203125	0.03486328125	0.006446250000000001	0.00675
75	d2/347a80	45579657	predictRF (54)	COMPLETED	0	2025-03-08T20:03:01Z	12m 54s	25.5s	95.7%	725.5 MB	1002.2 MB	67 MB	36 MB	predictRF	2025-03-08T20:03:01Z	25.5	774	95.7	24.403499999999998	0.70849609375	0.9787109375	0.0654296875	0.03515625	0.006778749999999999	0.007083333333333333
81	71/2b99d1	45579652	predictRF (60)	COMPLETED	0	2025-03-08T20:03:01Z	12m 54s	24.1s	95.5%	725.2 MB	1002.1 MB	66.9 MB	35.9 MB	predictRF	2025-03-08T20:03:01Z	24.1	774	95.5	23.015500000000003	0.708203125	0.97861328125	0.06533203125	0.03505859375	0.006393194444444445	0.006694444444444445
10	cd/12fd00	45495807	FastKM (1)	COMPLETED	0	2025-03-08T16:53:05Z	4h 6m 35s	3h 59m 5s	4081.4%	16.4 GB	19.3 GB	123.6 GB	4.2 GB	FastKM	2025-03-08T16:53:05Z	14345	14795	4081.4	585476.83	16.4	19.3	123.6	4.2	162.63245277777776	3.984722222222222
107	89/e807dd	45580928	trainRF (6)	COMPLETED	0	2025-03-08T20:59:40Z	11m 5s	10m 23s	97.3%	14.1 GB	14.4 GB	2.4 GB	1.6 GB	trainRF	2025-03-08T20:59:40Z	623	665	97.3	606.179	14.1	14.4	2.4	1.6	0.16838305555555555	0.17305555555555555
115	0b/c76dbd	45581190	predictRF (93)	COMPLETED	0	2025-03-08T21:10:45Z	1m 15s	26.9s	95.0%	694.3 MB	971.1 MB	65 MB	33.3 MB	predictRF	2025-03-08T21:10:45Z	26.9	75	95	25.555	0.67802734375	0.94833984375	0.0634765625	0.03251953125	0.007098611111111111	0.007472222222222222
126	c2/82697c	45581191	predictRF (104)	COMPLETED	0	2025-03-08T21:10:45Z	1m 50s	56.2s	95.5%	694.4 MB	970.7 MB	65 MB	34.6 MB	predictRF	2025-03-08T21:10:45Z	56.2	110	95.5	53.67100000000001	0.678125	0.94794921875	0.0634765625	0.0337890625	0.014908611111111112	0.015611111111111112
109	d5/4209e0	45581192	predictRF (87)	COMPLETED	0	2025-03-08T21:10:45Z	2m 15s	26.7s	95.1%	693.6 MB	970.7 MB	65 MB	32.7 MB	predictRF	2025-03-08T21:10:45Z	26.7	135	95.1	25.391699999999997	0.67734375	0.94794921875	0.0634765625	0.03193359375	0.007053249999999999	0.007416666666666667
122	f5/a76af2	45581193	predictRF (100)	COMPLETED	0	2025-03-08T21:10:45Z	3m 15s	26.8s	94.8%	694.8 MB	970.7 MB	64.9 MB	35.1 MB	predictRF	2025-03-08T21:10:45Z	26.8	195	94.8	25.406399999999998	0.678515625	0.94794921875	0.06337890625	0.03427734375	0.007057333333333333	0.0074444444444444445
108	4e/dc73a8	45581194	predictRF (86)	COMPLETED	0	2025-03-08T21:10:45Z	3m 55s	54.3s	95.3%	694.2 MB	970.7 MB	65 MB	32.7 MB	predictRF	2025-03-08T21:10:45Z	54.3	235	95.3	51.7479	0.6779296875	0.94794921875	0.0634765625	0.03193359375	0.014374416666666667	0.015083333333333332
127	83/58b080	45581195	predictRF (105)	COMPLETED	0	2025-03-08T21:10:45Z	4m 15s	26.5s	94.4%	694.8 MB	970.7 MB	64.9 MB	32.4 MB	predictRF	2025-03-08T21:10:45Z	26.5	255	94.4	25.016000000000005	0.678515625	0.94794921875	0.06337890625	0.031640625	0.006948888888888891	0.007361111111111111
124	bd/47884f	45581196	predictRF (102)	COMPLETED	0	2025-03-08T21:10:45Z	5m 15s	26.6s	95.0%	693.9 MB	970.7 MB	64.9 MB	35.1 MB	predictRF	2025-03-08T21:10:45Z	26.6	315	95	25.27	0.67763671875	0.94794921875	0.06337890625	0.03427734375	0.0070194444444444445	0.007388888888888889
118	1f/ce0be6	45581197	predictRF (96)	COMPLETED	0	2025-03-08T21:10:45Z	5m 55s	57.6s	95.4%	694.7 MB	970.7 MB	64.9 MB	34 MB	predictRF	2025-03-08T21:10:45Z	57.6	355	95.4	54.95040000000001	0.67841796875	0.94794921875	0.06337890625	0.033203125	0.015264000000000003	0.016
119	f3/e38365	45581198	predictRF (97)	COMPLETED	0	2025-03-08T21:10:45Z	6m 15s	26.5s	95.1%	695.1 MB	970.7 MB	65 MB	34.2 MB	predictRF	2025-03-08T21:10:45Z	26.5	375	95.1	25.201499999999996	0.67880859375	0.94794921875	0.0634765625	0.0333984375	0.007000416666666665	0.007361111111111111
110	83/9a4001	45581199	predictRF (88)	COMPLETED	0	2025-03-08T21:10:45Z	7m 15s	26.6s	95.1%	695.3 MB	970.7 MB	64.9 MB	32.8 MB	predictRF	2025-03-08T21:10:45Z	26.6	435	95.1	25.296599999999998	0.67900390625	0.94794921875	0.06337890625	0.03203125	0.007026833333333333	0.007388888888888889
125	2e/5fec66	45581200	predictRF (103)	COMPLETED	0	2025-03-08T21:10:45Z	7m 55s	56.2s	95.4%	694.2 MB	970.7 MB	65 MB	31.2 MB	predictRF	2025-03-08T21:10:45Z	56.2	475	95.4	53.6148	0.6779296875	0.94794921875	0.0634765625	0.03046875	0.014893	0.015611111111111112
117	86/30c919	45581201	predictRF (95)	COMPLETED	0	2025-03-08T21:10:45Z	8m 15s	26.6s	94.6%	694.8 MB	970.7 MB	65 MB	31.3 MB	predictRF	2025-03-08T21:10:45Z	26.6	495	94.6	25.163600000000002	0.678515625	0.94794921875	0.0634765625	0.03056640625	0.006989888888888889	0.007388888888888889
