task_id	hash	native_id	name	status	exit	submit	duration	realtime	%cpu	peak_rss	peak_vmem	rchar	wchar	process	submit_time	realtime_seconds	duration_seconds	cpu_percent	cpu_time_seconds	peak_rss_GiB	peak_vmem_GiB	read_GiB	write_GiB	cpu_hours	wall_hours
114	22/18eb78	45581202	predictRF (92)	COMPLETED	0	2025-03-08T21:10:45Z	9m 15s	26.8s	95.0%	694.2 MB	970.7 MB	65 MB	33.6 MB	predictRF	2025-03-08T21:10:45Z	26.8	555	95	25.46	0.6779296875	0.94794921875	0.0634765625	0.0328125	0.007072222222222223	0.0074444444444444445
120	9e/0558fb	45581203	predictRF (98)	COMPLETED	0	2025-03-08T21:10:46Z	9m 54s	55.6s	95.4%	693.7 MB	970.6 MB	65 MB	32.9 MB	predictRF	2025-03-08T21:10:46Z	55.6	594	95.4	53.04240000000001	0.67744140625	0.9478515625	0.0634765625	0.03212890625	0.014734000000000002	0.015444444444444445
111	6d/8b7fb1	45581204	predictRF (89)	COMPLETED	0	2025-03-08T21:10:46Z	10m 9s	27.1s	95.4%	695.4 MB	970.7 MB	65 MB	33.5 MB	predictRF	2025-03-08T21:10:46Z	27.1	609	95.4	25.8534	0.6791015625	0.94794921875	0.0634765625	0.03271484375	0.0071815	0.007527777777777778
134	6d/a8f73a	45581213	predictRF (112)	COMPLETED	0	2025-03-08T21:10:46Z	12m 54s	26.8s	96.1%	699.7 MB	975.9 MB	64.8 MB	33.7 MB	predictRF	2025-03-08T21:10:46Z	26.8	774	96.1	25.7548	0.68330078125	0.95302734375	0.06328125	0.03291015625	0.007154111111111111	0.0074444444444444445
133	25/1328b4	45581214	predictRF (111)	COMPLETED	0	2025-03-08T21:10:46Z	12m 59s	27.5s	95.9%	694.1 MB	970.5 MB	64.7 MB	32 MB	predictRF	2025-03-08T21:10:46Z	27.5	779	95.9	26.3725	0.67783203125	0.94775390625	0.06318359375	0.03125	0.007325694444444444	0.007638888888888889
121	dc/8beeee	45581206	predictRF (99)	COMPLETED	0	2025-03-08T21:10:46Z	13m 9s	27.6s	95.7%	694 MB	970.7 MB	64.9 MB	30.8 MB	predictRF	2025-03-08T21:10:46Z	27.6	789	95.7	26.413200000000003	0.677734375	0.94794921875	0.06337890625	0.030078125	0.007337000000000001	0.007666666666666667
135	65/0fa449	45581215	predictRF (113)	COMPLETED	0	2025-03-08T21:10:46Z	13m 9s	20.8s	95.1%	580.9 MB	857.6 MB	55.6 MB	22.3 MB	predictRF	2025-03-08T21:10:46Z	20.8	789	95.1	19.7808	0.56728515625	0.8375	0.054296875	0.02177734375	0.005494666666666667	0.005777777777777778
132	e4/9b1019	45581217	predictRF (110)	COMPLETED	0	2025-03-08T21:10:46Z	13m 14s	28.7s	96.1%	694.1 MB	970.7 MB	65 MB	33.9 MB	predictRF	2025-03-08T21:10:46Z	28.7	794	96.1	27.580699999999997	0.67783203125	0.94794921875	0.0634765625	0.03310546875	0.007661305555555555	0.007972222222222223
112	24/ccdfbc	45581205	predictRF (90)	COMPLETED	0	2025-03-08T21:10:46Z	13m 19s	31.8s	95.5%	694.8 MB	970.7 MB	65.1 MB	33.7 MB	predictRF	2025-03-08T21:10:46Z	31.8	799	95.5	30.369	0.678515625	0.94794921875	0.06357421875	0.03291015625	0.008435833333333333	0.008833333333333334
129	3b/1e1069	45581210	predictRF (107)	COMPLETED	0	2025-03-08T21:10:46Z	13m 19s	31.3s	95.2%	694.2 MB	970.7 MB	64.9 MB	33.7 MB	predictRF	2025-03-08T21:10:46Z	31.3	799	95.2	29.797600000000003	0.6779296875	0.94794921875	0.06337890625	0.03291015625	0.008277111111111112	0.008694444444444444
130	09/00a77d	45581216	predictRF (108)	COMPLETED	0	2025-03-08T21:10:46Z	13m 24s	29.2s	95.8%	693.9 MB	970.7 MB	65 MB	31.9 MB	predictRF	2025-03-08T21:10:46Z	29.2	804	95.8	27.973599999999998	0.67763671875	0.94794921875	0.0634765625	0.03115234375	0.0077704444444444435	0.00811111111111111
128	1d/2761a1	45581212	predictRF (106)	COMPLETED	0	2025-03-08T21:10:46Z	13m 24s	29.4s	95.4%	693.6 MB	970.7 MB	65 MB	33.4 MB	predictRF	2025-03-08T21:10:46Z	29.4	804	95.4	28.047600000000003	0.67734375	0.94794921875	0.0634765625	0.0326171875	0.007791000000000001	0.008166666666666666
123	35/4597be	45581209	predictRF (101)	COMPLETED	0	2025-03-08T21:10:46Z	13m 24s	31s	95.1%	693.9 MB	970.7 MB	65 MB	30.9 MB	predictRF	2025-03-08T21:10:46Z	31	804	95.1	29.480999999999998	0.67763671875	0.94794921875	0.0634765625	0.03017578125	0.008189166666666666	0.008611111111111111
116	9b/17d326	45581207	predictRF (94)	COMPLETED	0	2025-03-08T21:10:46Z	13m 29s	31.5s	95.4%	695.5 MB	970.7 MB	65 MB	33.3 MB	predictRF	2025-03-08T21:10:46Z	31.5	809	95.4	30.051000000000002	0.67919921875	0.94794921875	0.0634765625	0.03251953125	0.0083475	0.00875
113	37/01cb24	45581208	predictRF (91)	COMPLETED	0	2025-03-08T21:10:46Z	13m 29s	31.5s	95.0%	694.2 MB	970.7 MB	65.1 MB	33.3 MB	predictRF	2025-03-08T21:10:46Z	31.5	809	95	29.925	0.6779296875	0.94794921875	0.06357421875	0.03251953125	0.0083125	0.00875
131	cd/5bef7a	45581211	predictRF (109)	COMPLETED	0	2025-03-08T21:10:46Z	13m 29s	29.2s	95.5%	694.6 MB	970.7 MB	65 MB	33.7 MB	predictRF	2025-03-08T21:10:46Z	29.2	809	95.5	27.886	0.6783203125	0.94794921875	0.0634765625	0.03291015625	0.007746111111111111	0.00811111111111111
11	93/ecedf0	45495805	FastKM (2)	COMPLETED	0	2025-03-08T16:53:05Z	4h 51m 1s	4h 43m 32s	4073.4%	29.9 GB	32.9 GB	148.4 GB	4 GB	FastKM	2025-03-08T16:53:05Z	17012	17461	4073.4	692966.808	29.9	32.9	148.4	4	192.49078	4.725555555555555
136	bc/fbe100	45581923	trainRF (7)	COMPLETED	0	2025-03-08T21:44:05Z	5m 40s	4m 55s	97.0%	11.3 GB	11.5 GB	1.8 GB	1.2 GB	trainRF	2025-03-08T21:44:05Z	295	340	97	286.15	11.3	11.5	1.8	1.2	0.0794861111111111	0.08194444444444444
151	cd/14a020	45582028	predictRF (128)	COMPLETED	0	2025-03-08T21:49:45Z	4m 50s	19.8s	95.6%	762.9 MB	1 GB	70.2 MB	39.5 MB	predictRF	2025-03-08T21:49:45Z	19.8	290	95.6	18.9288	0.74501953125	1	0.0685546875	0.03857421875	0.005258	0.0055000000000000005
149	61/963c3d	45582027	predictRF (126)	COMPLETED	0	2025-03-08T21:49:45Z	5m 5s	23.4s	95.7%	752.1 MB	1 GB	70.5 MB	40.1 MB	predictRF	2025-03-08T21:49:45Z	23.4	305	95.7	22.393800000000002	0.73447265625	1	0.06884765625	0.03916015625	0.0062205	0.0065
147	af/6b9e57	45582031	predictRF (124)	COMPLETED	0	2025-03-08T21:49:45Z	5m 5s	23.5s	95.3%	752.2 MB	1 GB	70.2 MB	39.6 MB	predictRF	2025-03-08T21:49:45Z	23.5	305	95.3	22.3955	0.7345703125	1	0.0685546875	0.038671875	0.0062209722222222215	0.006527777777777778
138	74/dd6e7a	45582039	predictRF (115)	COMPLETED	0	2025-03-08T21:49:46Z	5m 4s	23.4s	94.6%	758.5 MB	1 GB	70.5 MB	40.1 MB	predictRF	2025-03-08T21:49:46Z	23.4	304	94.6	22.1364	0.74072265625	1	0.06884765625	0.03916015625	0.006149	0.0065
140	94/3d0278	45582040	predictRF (117)	COMPLETED	0	2025-03-08T21:49:46Z	5m 4s	24.7s	95.3%	756.8 MB	1 GB	70.3 MB	39.8 MB	predictRF	2025-03-08T21:49:46Z	24.7	304	95.3	23.539099999999998	0.7390625	1	0.06865234375	0.0388671875	0.006538638888888888	0.006861111111111111
145	6c/2d3f24	45582035	predictRF (122)	COMPLETED	0	2025-03-08T21:49:46Z	5m 9s	26.8s	94.7%	758.1 MB	1 GB	70.5 MB	40.1 MB	predictRF	2025-03-08T21:49:46Z	26.8	309	94.7	25.3796	0.74033203125	1	0.06884765625	0.03916015625	0.0070498888888888885	0.0074444444444444445
144	bb/e543e2	45582032	predictRF (121)	COMPLETED	0	2025-03-08T21:49:46Z	5m 15s	26.6s	95.5%	756.7 MB	1 GB	70.6 MB	40.2 MB	predictRF	2025-03-08T21:49:46Z	26.6	315	95.5	25.403000000000002	0.73896484375	1	0.0689453125	0.0392578125	0.00705638888888889	0.007388888888888889
154	f4/9563a9	45582033	predictRF (131)	COMPLETED	0	2025-03-08T21:49:46Z	5m 14s	27.2s	94.6%	738.5 MB	1015.3 MB	68.9 MB	38.1 MB	predictRF	2025-03-08T21:49:46Z	27.2	314	94.6	25.731199999999998	0.72119140625	0.99150390625	0.06728515625	0.03720703125	0.0071475555555555546	0.007555555555555555
148	53/ba3e04	45582034	predictRF (125)	COMPLETED	0	2025-03-08T21:49:46Z	5m 14s	27.9s	95.2%	752.1 MB	1 GB	70.4 MB	39.9 MB	predictRF	2025-03-08T21:49:46Z	27.9	314	95.2	26.5608	0.73447265625	1	0.06875	0.03896484375	0.007378	0.00775
137	4e/423b26	45582042	predictRF (114)	COMPLETED	0	2025-03-08T21:49:46Z	5m 14s	21.1s	95.4%	757.8 MB	1 GB	70.4 MB	40 MB	predictRF	2025-03-08T21:49:46Z	21.1	314	95.4	20.129400000000004	0.7400390625	1	0.06875	0.0390625	0.005591500000000001	0.005861111111111111
141	c2/b5c1b6	45582041	predictRF (118)	COMPLETED	0	2025-03-08T21:49:46Z	5m 14s	28.4s	95.3%	756.5 MB	1 GB	70.3 MB	39.7 MB	predictRF	2025-03-08T21:49:46Z	28.4	314	95.3	27.0652	0.73876953125	1	0.06865234375	0.03876953125	0.007518111111111112	0.007888888888888888
142	07/73cd26	45582029	predictRF (119)	COMPLETED	0	2025-03-08T21:49:45Z	5m 20s	27.2s	95.4%	758.2 MB	1 GB	70.4 MB	39.9 MB	predictRF	2025-03-08T21:49:45Z	27.2	320	95.4	25.948800000000002	0.7404296875	1	0.06875	0.03896484375	0.007208000000000001	0.007555555555555555
153	b0/d2980f	45582030	predictRF (130)	COMPLETED	0	2025-03-08T21:49:45Z	5m 20s	27.2s	95.5%	758.5 MB	1 GB	70.4 MB	39.8 MB	predictRF	2025-03-08T21:49:45Z	27.2	320	95.5	25.976	0.74072265625	1	0.06875	0.0388671875	0.007215555555555555	0.007555555555555555
150	99/7fa148	45582037	predictRF (127)	COMPLETED	0	2025-03-08T21:49:46Z	5m 19s	28.8s	94.7%	758.2 MB	1 GB	70.4 MB	39.9 MB	predictRF	2025-03-08T21:49:46Z	28.8	319	94.7	27.273600000000002	0.7404296875	1	0.06875	0.03896484375	0.007576	0.008
146	5f/526db3	45582026	predictRF (123)	COMPLETED	0	2025-03-08T21:49:45Z	5m 20s	26.3s	94.8%	758.6 MB	1 GB	70.5 MB	40.1 MB	predictRF	2025-03-08T21:49:45Z	26.3	320	94.8	24.932399999999998	0.7408203125	1	0.06884765625	0.03916015625	0.006925666666666666	0.007305555555555556
139	f6/e0b277	45582043	predictRF (116)	COMPLETED	0	2025-03-08T21:49:46Z	5m 19s	21.3s	95.5%	757.7 MB	1 GB	70.5 MB	40.2 MB	predictRF	2025-03-08T21:49:46Z	21.3	319	95.5	20.3415	0.73994140625	1	0.06884765625	0.0392578125	0.0056504166666666664	0.005916666666666667
152	eb/fb055f	45582036	predictRF (129)	COMPLETED	0	2025-03-08T21:49:46Z	5m 19s	27.6s	94.7%	751.8 MB	1 GB	70.4 MB	39.9 MB	predictRF	2025-03-08T21:49:46Z	27.6	319	94.7	26.137200000000004	0.7341796875	1	0.06875	0.03896484375	0.007260333333333334	0.007666666666666667
143	de/31b27b	45582038	predictRF (120)	COMPLETED	0	2025-03-08T21:49:46Z	5m 19s	27.6s	94.7%	758 MB	1 GB	70.5 MB	40.1 MB	predictRF	2025-03-08T21:49:46Z	27.6	319	94.7	26.137200000000004	0.740234375	1	0.06884765625	0.03916015625	0.007260333333333334	0.007666666666666667
157	f8/4964b0	45582197	setHaplotypes (3)	COMPLETED	0	2025-03-08T21:55:05Z	34.9s	2.3s	86.3%	22.4 MB	48.1 MB	475.3 MB	245.4 MB	setHaplotypes	2025-03-08T21:55:05Z	2.3	34.9	86.3	1.9848999999999999	0.021875	0.04697265625	0.46416015625	0.2396484375	5.513611111111111e-4	6.388888888888888e-4
155	fc/e87cf5	45582198	setHaplotypes (1)	COMPLETED	0	2025-03-08T21:55:05Z	34.8s	2.9s	87.9%	22.4 MB	54.4 MB	620.4 MB	325.3 MB	setHaplotypes	2025-03-08T21:55:05Z	2.9	34.8	87.9	2.5491	0.021875	0.053125	0.605859375	0.31767578125	7.080833333333334e-4	8.055555555555556e-4
156	e1/39a72e	45582196	setHaplotypes (2)	COMPLETED	0	2025-03-08T21:55:05Z	34.9s	3.1s	86.3%	22.4 MB	54.4 MB	653.3 MB	342.8 MB	setHaplotypes	2025-03-08T21:55:05Z	3.1	34.9	86.3	2.6752999999999996	0.021875	0.053125	0.63798828125	0.334765625	7.431388888888888e-4	8.611111111111111e-4
161	8f/45790e	45582199	setHaplotypes (7)	COMPLETED	0	2025-03-08T21:55:05Z	39.8s	8s	88.7%	22.4 MB	54.4 MB	1.7 GB	927.6 MB	setHaplotypes	2025-03-08T21:55:05Z	8	39.8	88.7	7.096	0.021875	0.053125	1.7	0.905859375	0.001971111111111111	0.0022222222222222222
160	42/6c5fce	45582200	setHaplotypes (6)	COMPLETED	0	2025-03-08T21:55:05Z	39.7s	11.1s	89.9%	22.4 MB	54.4 MB	2.5 GB	1.4 GB	setHaplotypes	2025-03-08T21:55:05Z	11.1	39.7	89.9	9.9789	0.021875	0.053125	2.5	1.4	0.0027719166666666665	0.0030833333333333333
158	61/cc80a0	45582202	setHaplotypes (4)	COMPLETED	0	2025-03-08T21:55:05Z	44.7s	12.5s	90.2%	22.4 MB	54.4 MB	2.8 GB	1.5 GB	setHaplotypes	2025-03-08T21:55:05Z	12.5	44.7	90.2	11.275	0.021875	0.053125	2.8	1.5	0.0031319444444444446	0.003472222222222222
159	b7/b7bf46	45582201	setHaplotypes (5)	COMPLETED	0	2025-03-08T21:55:05Z	44.7s	13.5s	89.9%	22.4 MB	54.4 MB	3.1 GB	1.7 GB	setHaplotypes	2025-03-08T21:55:05Z	13.5	44.7	89.9	12.136500000000002	0.021875	0.053125	3.1	1.7	0.0033712500000000005	0.00375
164	c1/b26e26	45582211	seqtk (3)	COMPLETED	0	2025-03-08T21:55:43Z	4m 42s	4m 18s	512.8%	40.9 MB	644.8 MB	29 GB	12.4 GB	seqtk	2025-03-08T21:55:43Z	258	282	512.8	1323.024	0.03994140625	0.6296875	29	12.4	0.36750666666666665	0.07166666666666667
167	36/3e9c69	45582215	seqtk (6)	COMPLETED	0	2025-03-08T21:55:43Z	5m 2s	4m 38s	597.8%	46.9 MB	655.2 MB	29.8 GB	14.7 GB	seqtk	2025-03-08T21:55:43Z	278	302	597.8	1661.884	0.04580078125	0.63984375	29.8	14.7	0.46163444444444446	0.07722222222222222
170	6d/07cb24	45582209	seqtk (9)	COMPLETED	0	2025-03-08T21:55:43Z	5m 22s	5m 1s	578.5%	53 MB	657.4 MB	30.7 GB	15.4 GB	seqtk	2025-03-08T21:55:43Z	301	322	578.5	1741.285	0.0517578125	0.6419921875	30.7	15.4	0.4836902777777778	0.08361111111111111
162	13/f8b134	45582208	seqtk (1)	COMPLETED	0	2025-03-08T21:55:43Z	6m 7s	5m 45s	735.1%	77.7 MB	682.3 MB	38.1 GB	26 GB	seqtk	2025-03-08T21:55:43Z	345	367	735.1	2536.095	0.07587890625	0.66630859375	38.1	26	0.7044708333333333	0.09583333333333334
163	cb/fe2df2	45582210	seqtk (2)	COMPLETED	0	2025-03-08T21:55:43Z	6m 7s	5m 46s	708.0%	63.4 MB	725.4 MB	37.5 GB	25 GB	seqtk	2025-03-08T21:55:43Z	346	367	708	2449.68	0.0619140625	0.7083984375	37.5	25	0.6804666666666667	0.0961111111111111
165	cf/c7cd25	45582207	seqtk (4)	COMPLETED	0	2025-03-08T21:55:43Z	6m 42s	6m 19s	725.5%	87.7 MB	692.8 MB	37.7 GB	26 GB	seqtk	2025-03-08T21:55:43Z	379	402	725.5	2749.645	0.08564453125	0.6765625	37.7	26	0.7637902777777777	0.10527777777777778
166	e4/133821	45582213	seqtk (5)	COMPLETED	0	2025-03-08T21:55:43Z	6m 57s	6m 33s	676.3%	87.5 MB	691.3 MB	37.1 GB	25.1 GB	seqtk	2025-03-08T21:55:43Z	393	417	676.3	2657.8589999999995	0.08544921875	0.67509765625	37.1	25.1	0.7382941666666665	0.10916666666666666
169	56/db394b	45582214	seqtk (8)	COMPLETED	0	2025-03-08T21:55:43Z	7m 17s	6m 52s	676.1%	91.7 MB	693.6 MB	38.3 GB	26.1 GB	seqtk	2025-03-08T21:55:43Z	412	437	676.1	2785.532	0.08955078125	0.67734375	38.3	26.1	0.7737588888888889	0.11444444444444445
168	f1/db7309	45582212	seqtk (7)	COMPLETED	0	2025-03-08T21:55:43Z	7m 52s	7m 25s	655.1%	89.7 MB	695.5 MB	39.1 GB	27.2 GB	seqtk	2025-03-08T21:55:43Z	445	472	655.1	2915.195	0.08759765625	0.67919921875	39.1	27.2	0.8097763888888889	0.12361111111111112
179	d5/78ec9b	45582228	seqtk (18)	COMPLETED	0	2025-03-08T21:55:50Z	14m 40s	14m 24s	648.5%	287.6 MB	894.5 MB	78.7 GB	52.1 GB	seqtk	2025-03-08T21:55:50Z	864	880	648.5	5603.04	0.280859375	0.87353515625	78.7	52.1	1.5564	0.24
182	b7/b1e24f	45582223	seqtk (21)	COMPLETED	0	2025-03-08T21:55:50Z	16m 40s	16m 24s	629.6%	299.7 MB	906.2 MB	86.2 GB	56.7 GB	seqtk	2025-03-08T21:55:50Z	984	1000	629.6	6195.264	0.29267578125	0.8849609375	86.2	56.7	1.7209066666666668	0.2733333333333333
178	1d/4f522a	45582225	seqtk (17)	COMPLETED	0	2025-03-08T21:55:50Z	20m 30s	20m 15s	689.6%	334.1 MB	936.9 MB	98.4 GB	76.3 GB	seqtk	2025-03-08T21:55:50Z	1215	1230	689.6	8378.64	0.32626953125	0.91494140625	98.4	76.3	2.3274	0.3375
177	ee/5ad128	45582227	seqtk (16)	COMPLETED	0	2025-03-08T21:55:50Z	20m 55s	20m 37s	691.1%	337.7 MB	944.2 MB	100.8 GB	79.2 GB	seqtk	2025-03-08T21:55:50Z	1237	1255	691.1	8548.907000000001	0.32978515625	0.9220703125	100.8	79.2	2.3746963888888892	0.3436111111111111
180	82/2f9817	45582226	seqtk (19)	COMPLETED	0	2025-03-08T21:55:50Z	23m 15s	23m 1s	687.3%	355.6 MB	961.6 MB	111 GB	87.2 GB	seqtk	2025-03-08T21:55:50Z	1381	1395	687.3	9491.613	0.347265625	0.9390625	111	87.2	2.6365591666666663	0.3836111111111111
181	16/be486d	45582224	seqtk (20)	COMPLETED	0	2025-03-08T21:55:50Z	23m 30s	23m 12s	657.5%	347.7 MB	953 MB	108.2 GB	83.7 GB	seqtk	2025-03-08T21:55:50Z	1392	1410	657.5	9152.4	0.33955078125	0.9306640625	108.2	83.7	2.542333333333333	0.38666666666666666
176	dc/787364	45582220	seqtk (15)	COMPLETED	0	2025-03-08T21:55:45Z	24m 15s	23m 50s	376.2%	380.1 MB	987.1 MB	122.4 GB	40.4 GB	seqtk	2025-03-08T21:55:45Z	1430	1455	376.2	5379.66	0.37119140625	0.96396484375	122.4	40.4	1.49435	0.3972222222222222
173	99/20d337	45582219	seqtk (12)	COMPLETED	0	2025-03-08T21:55:45Z	29m 55s	29m 31s	497.3%	178.9 MB	787.5 MB	172.6 GB	76.9 GB	seqtk	2025-03-08T21:55:45Z	1771	1795	497.3	8807.183	0.17470703125	0.76904296875	172.6	76.9	2.4464397222222223	0.49194444444444446
172	b0/4f5d08	45582216	seqtk (11)	COMPLETED	0	2025-03-08T21:55:45Z	45m 55s	45m 31s	667.6%	183 MB	789.3 MB	230 GB	158.7 GB	seqtk	2025-03-08T21:55:45Z	2731	2755	667.6	18232.156000000003	0.1787109375	0.77080078125	230	158.7	5.064487777777779	0.7586111111111111
171	a9/1636b2	45582217	seqtk (10)	COMPLETED	0	2025-03-08T21:55:45Z	46m 50s	46m 27s	650.0%	185 MB	792.8 MB	233.9 GB	164.4 GB	seqtk	2025-03-08T21:55:45Z	2787	2810	650	18115.5	0.1806640625	0.77421875	233.9	164.4	5.0320833333333335	0.7741666666666667
174	03/c4ff30	45582221	seqtk (13)	COMPLETED	0	2025-03-08T21:55:46Z	48m 35s	48m 14s	616.2%	205 MB	816.3 MB	199.2 GB	147.2 GB	seqtk	2025-03-08T21:55:46Z	2894	2915	616.2	17832.828	0.2001953125	0.79716796875	199.2	147.2	4.953563333333333	0.8038888888888889
175	e4/89438d	45582218	seqtk (14)	COMPLETED	0	2025-03-08T21:55:45Z	49m 30s	49m 7s	583.4%	203.4 MB	870.4 MB	195.2 GB	141.4 GB	seqtk	2025-03-08T21:55:45Z	2947	2970	583.4	17192.798	0.1986328125	0.85	195.2	141.4	4.775777222222222	0.8186111111111111
